Time - Plot 0	Amplitude - Plot 0
835883	9
835884	2
835885	0
835886	0
835887	6
835888	0
835889	0
835890	0
835891	6
835892	0
835893	3
835894	3
835895	0
835896	2
835897	3
835898	0
835899	0
835900	3
835901	0
835902	3
835903	0
835904	0
835905	0
835906	5
835907	0
835908	3
835909	6
835910	12
835911	3
835912	3
835913	2
835914	6
835915	0
835916	5
835917	2
835918	9
835919	0
835920	2
835921	0
835922	6
835923	3
835924	3
835925	0
835926	0
835927	9
835928	0
835929	9
835930	0
835931	9
835932	0
835933	3
835934	5
835935	0
835936	3
835937	0
835938	6
835939	6
835940	6
835941	0
835942	6
835943	3
835944	0
835945	0
835946	6
835947	0
835948	3
835949	3
835950	0
835951	3
835952	3
835953	6
835954	3
835955	3
835956	0
835957	6
835958	0
835959	3
835960	3
835961	3
835962	6
835963	6
835964	3
835965	9
835966	3
835967	0
835968	3
835969	0
835970	6
835971	5
835972	0
835973	6
835974	0
835975	14
835976	3
835977	0
835978	3
835979	3
835980	2
835981	9
835982	3
835983	8
835984	6
835985	9
835986	3
835987	0
835988	8
835989	0
835990	0
835991	3
835992	6
835993	3
835994	3
835995	3
835996	0
835997	3
835998	0
835999	6
836000	6
836001	0
836002	6
836003	9
836004	3
836005	6
836006	6
836007	3
836008	0
836009	3
836010	3
836011	9
836012	6
836013	6
836014	0
836015	3
836016	0
836017	3
836018	6
836019	6
836020	3
836021	0
836022	6
836023	18
836024	3
836025	3
836026	15
836027	12
836028	18
836029	15
836030	18
836031	26
836032	38
836033	24
836034	38
836035	27
836036	18
836037	29
836038	24
836039	27
836040	41
836041	38
836042	42
836043	42
836044	42
836045	29
836046	63
836047	53
836048	54
836049	65
836050	98
836051	43
836052	42
836053	81
836054	55
836055	69
836056	52
836057	75
836058	63
836059	65
836060	77
836061	48
836062	61
836063	63
836064	53
836065	39
836066	38
836067	60
836068	65
836069	66
836070	42
836071	37
836072	47
836073	65
836074	51
836075	55
836076	57
836077	22
836078	26
836079	54
836080	44
836081	48
836082	23
836083	27
836084	17
836085	26
836086	18
836087	41
836088	18
836089	9
836090	9
836091	33
836092	21
836093	9
836094	18
836095	15
836096	8
836097	9
836098	9
836099	3
836100	12
836101	12
836102	6
836103	8
836104	0
836105	6
836106	6
836107	0
836108	0
836109	0
836110	3
836111	0
836112	0
836113	0
836114	0
836115	3
836116	3
836117	3
836118	3
836119	3
836120	0
836121	3
836122	0
836123	0
836124	5
836125	3
836126	0
836127	5
836128	0
836129	6
836130	2
836131	0
836132	0
836133	6
836134	3
836135	2
836136	0
836137	0
836138	0
836139	0
836140	0
836141	0
836142	6
836143	6
836144	3
836145	0
836146	0
836147	0
836148	0
836149	6
836150	3
836151	3
836152	0
836153	0
836154	0
836155	3
836156	3
836157	6
836158	3
836159	0
836160	3
836161	0
836162	3
836163	0
836164	3
836165	0
836166	3
836167	0
836168	3
836169	6
836170	3
836171	3
836172	3
836173	0
836174	6
836175	3
836176	0
836177	6
836178	6
836179	3
836180	3
836181	0
836182	0
836183	0
836184	3
836185	0
836186	6
836187	6
836188	3
836189	9
836190	0
836191	3
836192	0
836193	0
836194	6
836195	3
836196	0
836197	0
836198	6
836199	0
836200	0
836201	0
836202	5
836203	0
836204	3
836205	0
836206	0
836207	6
836208	3
836209	0
836210	0
836211	3
836212	6
836213	3
836214	0
836215	3
836216	0
836217	12
836218	3
836219	6
836220	6
836221	3
836222	0
836223	0
836224	3
836225	0
836226	5
836227	2
836228	0
836229	3
836230	0
836231	0
836232	6
836233	3
836234	9
836235	0
836236	6
836237	3
836238	0
836239	3
836240	3
836241	0
836242	0
836243	0
836244	0
836245	3
836246	3
836247	3
836248	0
836249	0
836250	11
836251	3
836252	3
836253	3
836254	0
836255	3
836256	3
836257	0
836258	3
836259	9
836260	2
836261	6
836262	3
836263	9
836264	3
836265	6
836266	9
836267	0
836268	0
836269	6
836270	3
836271	3
836272	3
836273	3
836274	3
836275	0
836276	0
836277	3
836278	0
836279	0
836280	9
836281	3
836282	3
836283	0
836284	6
836285	3
836286	3
836287	3
836288	3
836289	2
836290	0
836291	0
836292	9
836293	3
836294	3
836295	3
836296	3
836297	0
836298	3
836299	3
836300	6
836301	3
836302	3
836303	3
836304	0
836305	5
836306	12
836307	3
836308	3
836309	0
836310	3
836311	3
836312	6
836313	0
836314	3
836315	0
836316	6
836317	3
836318	3
836319	14
836320	12
836321	6
836322	0
836323	3
836324	3
836325	5
836326	0
836327	5
836328	6
836329	9
836330	0
836331	3
836332	6
836333	0
836334	0
836335	2
836336	3
836337	0
836338	3
836339	0
836340	3
836341	0
836342	2
836343	3
836344	3
836345	3
836346	0
836347	0
836348	0
836349	3
836350	0
836351	3
836352	12
836353	6
836354	0
836355	3
836356	0
836357	0
836358	0
836359	3
836360	0
836361	3
836362	0
836363	0
836364	0
836365	0
836366	6
836367	3
836368	0
836369	0
836370	0
836371	3
836372	0
836373	3
836374	3
836375	7
836376	9
836377	0
836378	0
836379	14
836380	3
836381	2
836382	9
836383	3
836384	9
836385	6
836386	0
836387	0
836388	0
836389	3
836390	3
836391	6
836392	3
836393	3
836394	9
836395	5
836396	0
836397	0
836398	9
836399	6
836400	3
836401	3
836402	0
836403	6
836404	6
836405	3
836406	6
836407	3
836408	9
836409	0
836410	0
836411	3
836412	3
836413	0
836414	6
836415	3
836416	3
836417	7
836418	2
836419	0
836420	3
836421	0
836422	0
836423	3
836424	0
836425	0
836426	3
836427	9
836428	0
836429	3
836430	0
836431	6
836432	3
836433	0
836434	0
836435	3
836436	3
836437	6
836438	0
836439	0
836440	3
836441	3
836442	2
836443	0
836444	0
836445	6
836446	3
836447	0
836448	0
836449	0
836450	0
836451	0
836452	3
836453	6
836454	9
836455	3
836456	3
836457	0
836458	3
836459	3
836460	0
836461	9
836462	2
836463	3
836464	6
836465	0
836466	9
836467	0
836468	3
836469	9
836470	0
836471	0
836472	3
836473	3
836474	5
836475	0
836476	3
836477	2
836478	0
836479	0
836480	0
836481	0
836482	3
836483	0
836484	3
836485	0
836486	0
836487	8
836488	0
836489	6
836490	6
836491	3
836492	0
836493	3
836494	0
836495	6
836496	0
836497	9
836498	0
836499	3
836500	3
836501	3
836502	6
836503	3
836504	6
836505	0
836506	6
836507	0
836508	0
836509	6
836510	3
836511	12
836512	0
836513	0
836514	3
836515	3
836516	3
836517	3
836518	0
836519	3
836520	3
836521	5
836522	3
836523	0
836524	0
836525	3
836526	6
836527	9
836528	2
836529	3
836530	0
836531	6
836532	3
836533	3
836534	0
836535	6
836536	8
836537	3
836538	0
836539	0
836540	3
836541	3
836542	6
836543	3
836544	3
836545	0
836546	3
836547	6
836548	3
836549	6
836550	3
836551	9
836552	12
836553	3
836554	0
836555	3
836556	3
836557	0
836558	3
836559	0
836560	0
836561	11
836562	3
836563	6
836564	0
836565	0
836566	6
836567	6
836568	0
836569	3
836570	0
836571	9
836572	0
836573	0
836574	0
836575	6
836576	0
836577	0
836578	0
836579	3
836580	3
836581	0
836582	3
836583	3
836584	8
836585	0
836586	12
836587	0
836588	0
836589	3
836590	0
836591	3
836592	0
836593	2
836594	3
836595	6
836596	3
836597	3
836598	6
836599	6
836600	3
836601	6
836602	3
836603	0
836604	0
836605	3
836606	0
836607	3
836608	6
836609	2
836610	0
836611	3
836612	3
836613	6
836614	3
836615	3
836616	0
836617	0
836618	0
836619	3
836620	6
836621	12
836622	0
836623	0
836624	9
836625	0
836626	0
836627	6
836628	0
836629	3
836630	9
836631	3
836632	6
836633	3
836634	3
836635	6
836636	3
836637	0
836638	3
836639	0
836640	0
836641	2
836642	0
836643	3
836644	9
836645	3
836646	0
836647	6
836648	3
836649	6
836650	3
836651	2
836652	0
836653	0
836654	6
836655	0
836656	3
836657	3
836658	3
836659	0
836660	3
836661	0
836662	3
836663	3
836664	3
836665	2
836666	0
836667	3
836668	3
836669	0
836670	0
836671	0
836672	0
836673	6
836674	6
836675	0
836676	3
836677	3
836678	3
836679	3
836680	3
836681	0
836682	3
836683	0
836684	3
836685	6
836686	6
836687	0
836688	5
836689	0
836690	0
836691	0
836692	0
836693	3
836694	0
836695	9
836696	3
836697	3
836698	3
836699	3
836700	3
836701	6
836702	0
836703	0
836704	5
836705	6
836706	0
836707	9
836708	9
836709	0
836710	0
836711	3
836712	3
836713	3
836714	3
836715	0
836716	3
836717	0
836718	3
836719	3
836720	2
836721	9
836722	3
836723	12
836724	3
836725	3
836726	0
836727	12
836728	0
836729	3
836730	3
836731	6
836732	3
836733	0
836734	9
836735	0
836736	3
836737	9
836738	0
836739	9
836740	5
836741	3
836742	3
836743	6
836744	6
836745	3
836746	0
836747	0
836748	3
836749	6
836750	9
836751	6
836752	0
836753	6
836754	0
836755	9
836756	3
836757	3
836758	3
836759	6
836760	6
836761	3
836762	0
836763	0
836764	0
836765	3
836766	0
836767	3
836768	0
836769	0
836770	0
836771	13
836772	4
836773	0
836774	0
836775	3
836776	9
836777	0
836778	3
836779	9
836780	0
836781	5
836782	9
836783	0
836784	6
836785	0
836786	5
836787	0
836788	0
836789	9
836790	6
836791	0
836792	3
836793	0
836794	6
836795	6
836796	12
836797	3
836798	9
836799	6
836800	6
836801	6
836802	14
836803	18
836804	24
836805	14
836806	15
836807	15
836808	6
836809	27
836810	15
836811	6
836812	12
836813	12
836814	23
836815	21
836816	24
836817	36
836818	42
836819	18
836820	39
836821	29
836822	36
836823	23
836824	65
836825	63
836826	50
836827	40
836828	49
836829	39
836830	52
836831	48
836832	74
836833	65
836834	39
836835	78
836836	50
836837	44
836838	48
836839	62
836840	71
836841	48
836842	63
836843	53
836844	46
836845	35
836846	57
836847	64
836848	59
836849	100
836850	82
836851	33
836852	63
836853	24
836854	15
836855	11
836856	20
836857	33
836858	8
836859	13
836860	12
836861	9
836862	9
836863	6
836864	3
836865	9
836866	0
836867	0
836868	6
836869	0
836870	6
836871	0
836872	9
836873	0
836874	0
836875	3
836876	6
836877	9
836878	2
836879	0
836880	3
836881	0
836882	6
836883	3
836884	15
836885	3
836886	3
836887	3
836888	0
836889	0
836890	3
836891	0
836892	3
836893	0
836894	0
836895	0
836896	3
836897	3
836898	0
836899	3
836900	6
836901	3
836902	0
836903	0
836904	6
836905	9
836906	0
836907	0
836908	9
836909	3
836910	3
836911	0
836912	3
836913	0
836914	3
836915	2
836916	9
836917	3
836918	3
836919	0
836920	12
836921	2
836922	6
836923	3
836924	9
836925	3
836926	6
836927	3
836928	2
836929	0
836930	3
836931	3
836932	6
836933	3
836934	0
836935	0
836936	0
836937	9
836938	3
836939	3
836940	0
836941	0
836942	3
836943	6
836944	0
836945	3
836946	3
836947	6
836948	0
836949	3
836950	0
836951	0
836952	0
836953	5
836954	3
836955	3
836956	3
836957	3
836958	3
836959	3
836960	6
836961	2
836962	0
836963	2
836964	0
836965	0
836966	6
836967	0
836968	0
836969	0
836970	6
836971	0
836972	3
836973	0
836974	0
836975	0
836976	3
836977	6
836978	3
836979	3
836980	0
836981	0
836982	9
836983	0
836984	12
836985	3
836986	3
836987	0
836988	0
836989	12
836990	12
836991	6
836992	3
836993	3
836994	0
836995	0
836996	0
836997	3
836998	5
836999	6
837000	3
837001	0
837002	3
837003	6
837004	6
837005	5
837006	0
837007	2
837008	3
837009	3
837010	6
837011	0
837012	3
837013	3
837014	2
837015	0
837016	0
837017	9
837018	6
837019	3
837020	0
837021	0
837022	0
837023	0
837024	3
837025	8
837026	12
837027	3
837028	3
837029	0
837030	0
837031	3
837032	0
837033	5
837034	3
837035	0
837036	8
837037	2
837038	0
837039	6
837040	0
837041	6
837042	3
837043	0
837044	3
837045	0
837046	3
837047	0
837048	3
837049	3
837050	6
837051	6
837052	0
837053	3
837054	0
837055	15
837056	3
837057	6
837058	3
837059	6
837060	2
837061	0
837062	0
837063	0
837064	0
837065	3
837066	9
837067	0
837068	6
837069	0
837070	3
837071	6
837072	6
837073	0
837074	3
837075	6
837076	3
837077	3
837078	3
837079	3
837080	6
837081	6
837082	3
837083	0
837084	0
837085	2
837086	0
837087	3
837088	0
837089	0
837090	3
837091	0
837092	3
837093	0
837094	5
837095	6
837096	0
837097	3
837098	0
837099	3
837100	6
837101	0
837102	6
837103	6
837104	3
837105	3
837106	0
837107	3
837108	3
837109	0
837110	6
837111	3
837112	0
837113	6
837114	6
837115	6
837116	6
837117	3
837118	3
837119	6
837120	0
837121	3
837122	6
837123	2
837124	3
837125	0
837126	0
837127	0
837128	3
837129	3
837130	6
837131	6
837132	6
837133	3
837134	0
837135	8
837136	9
837137	0
837138	0
837139	0
837140	0
837141	3
837142	0
837143	3
837144	0
837145	3
837146	3
837147	0
837148	3
837149	3
837150	3
837151	0
837152	3
837153	3
837154	9
837155	0
837156	3
837157	6
837158	3
837159	3
837160	0
837161	8
837162	6
837163	0
837164	3
837165	3
837166	0
837167	3
837168	0
837169	3
837170	0
837171	3
837172	6
837173	6
837174	6
837175	0
837176	3
837177	0
837178	3
837179	3
837180	0
837181	0
837182	3
837183	3
837184	0
837185	0
837186	3
837187	3
837188	6
837189	3
837190	0
837191	0
837192	6
837193	3
837194	0
837195	3
837196	0
837197	12
837198	18
837199	6
837200	12
837201	14
837202	20
837203	15
837204	6
837205	29
837206	20
837207	24
837208	14
837209	18
837210	41
837211	29
837212	29
837213	15
837214	29
837215	38
837216	30
837217	30
837218	25
837219	55
837220	36
837221	45
837222	44
837223	53
837224	27
837225	49
837226	23
837227	26
837228	14
837229	24
837230	27
837231	38
837232	44
837233	38
837234	49
837235	50
837236	21
837237	51
837238	48
837239	38
837240	30
837241	37
837242	24
837243	24
837244	27
837245	18
837246	27
837247	30
837248	30
837249	15
837250	11
837251	45
837252	23
837253	29
837254	27
837255	47
837256	15
837257	35
837258	39
837259	18
837260	18
837261	35
837262	52
837263	24
837264	60
837265	27
837266	26
837267	27
837268	27
837269	30
837270	16
837271	34
837272	6
837273	3
837274	18
837275	21
837276	15
837277	6
837278	17
837279	3
837280	6
837281	3
837282	12
837283	6
837284	6
837285	0
837286	12
837287	6
837288	0
837289	0
837290	0
837291	3
837292	0
837293	6
837294	2
837295	6
837296	3
837297	6
837298	6
837299	0
837300	0
837301	6
837302	0
837303	3
837304	0
837305	0
837306	0
837307	2
837308	11
837309	0
837310	5
837311	6
837312	18
837313	6
837314	0
837315	6
837316	3
837317	0
837318	8
837319	5
837320	3
837321	3
837322	6
837323	6
837324	6
837325	0
837326	3
837327	3
837328	3
837329	5
837330	3
837331	0
837332	0
837333	3
837334	3
837335	3
837336	3
837337	3
837338	0
837339	3
837340	0
837341	6
837342	9
837343	6
837344	6
837345	3
837346	0
837347	3
837348	5
837349	5
837350	6
837351	0
837352	3
837353	3
837354	6
837355	5
837356	5
837357	6
837358	3
837359	6
837360	3
837361	6
837362	0
837363	0
837364	0
837365	3
837366	0
837367	0
837368	3
837369	9
837370	3
837371	9
837372	6
837373	6
837374	3
837375	3
837376	0
837377	3
837378	6
837379	0
837380	6
837381	6
837382	11
837383	2
837384	12
837385	3
837386	3
837387	3
837388	3
837389	3
837390	3
837391	11
837392	6
837393	0
837394	3
837395	0
837396	3
837397	6
837398	3
837399	0
837400	0
837401	3
837402	5
837403	6
837404	3
837405	2
837406	0
837407	3
837408	9
837409	3
837410	3
837411	3
837412	3
837413	0
837414	6
837415	6
837416	3
837417	3
837418	3
837419	0
837420	0
837421	0
837422	0
837423	0
837424	3
837425	3
837426	0
837427	0
837428	9
837429	3
837430	6
837431	3
837432	0
837433	3
837434	3
837435	9
837436	3
837437	6
837438	0
837439	0
837440	3
837441	0
837442	3
837443	9
837444	0
837445	0
837446	0
837447	0
837448	0
837449	0
837450	3
837451	3
837452	0
837453	3
837454	9
837455	6
837456	0
837457	3
837458	6
837459	3
837460	3
837461	3
837462	0
837463	3
837464	3
837465	3
837466	3
837467	3
837468	0
837469	6
837470	6
837471	0
837472	6
837473	0
837474	0
837475	3
837476	0
837477	6
837478	3
837479	0
837480	0
837481	6
837482	0
837483	0
837484	0
837485	3
837486	3
837487	9
837488	3
837489	3
837490	0
837491	6
837492	9
837493	3
837494	3
837495	0
837496	12
837497	0
837498	0
837499	12
837500	3
837501	3
837502	6
837503	11
837504	3
837505	0
837506	3
837507	0
837508	3
837509	3
837510	0
837511	3
837512	5
837513	9
837514	3
837515	9
837516	6
837517	0
837518	9
837519	0
837520	3
837521	0
837522	3
837523	9
837524	3
837525	0
837526	0
837527	3
837528	9
837529	0
837530	0
837531	3
837532	3
837533	6
837534	3
837535	3
837536	3
837537	3
837538	3
837539	0
837540	11
837541	3
837542	9
837543	3
837544	3
837545	0
837546	5
837547	3
837548	9
837549	0
837550	6
837551	9
837552	3
837553	0
837554	6
837555	6
837556	0
837557	0
837558	5
837559	3
837560	0
837561	6
837562	6
837563	0
837564	0
837565	3
837566	6
837567	6
837568	12
837569	3
837570	3
837571	6
837572	3
837573	3
837574	3
837575	3
837576	2
837577	0
837578	3
837579	0
837580	3
837581	6
837582	0
837583	3
837584	0
837585	6
837586	3
837587	3
837588	0
837589	6
837590	6
837591	0
837592	0
837593	0
837594	3
837595	3
837596	3
837597	5
837598	6
837599	6
837600	6
837601	0
837602	3
837603	3
837604	0
837605	0
837606	2
837607	3
837608	0
837609	6
837610	3
837611	5
837612	3
837613	3
837614	3
837615	6
837616	3
837617	3
837618	6
837619	0
837620	0
837621	9
837622	0
837623	0
837624	3
837625	3
837626	0
837627	6
837628	2
837629	0
837630	3
837631	3
837632	3
837633	3
837634	0
837635	3
837636	3
837637	0
837638	3
837639	6
837640	6
837641	3
837642	0
837643	3
837644	3
837645	3
837646	3
837647	0
837648	2
837649	0
837650	3
837651	6
837652	3
837653	3
837654	0
837655	3
837656	3
837657	3
837658	3
837659	0
837660	3
837661	0
837662	2
837663	0
837664	3
837665	0
837666	3
837667	3
837668	3
837669	3
837670	0
837671	3
837672	0
837673	5
837674	3
837675	0
837676	6
837677	3
837678	0
837679	3
837680	3
837681	0
837682	0
837683	3
837684	0
837685	0
837686	3
837687	6
837688	12
837689	3
837690	3
837691	0
837692	0
837693	9
837694	6
837695	3
837696	0
837697	3
837698	3
837699	3
837700	3
837701	6
837702	3
837703	3
837704	3
837705	3
837706	3
837707	0
837708	6
837709	3
837710	0
837711	0
837712	3
837713	3
837714	3
837715	3
837716	6
837717	6
837718	3
837719	6
837720	0
837721	3
837722	3
837723	0
837724	3
837725	6
837726	3
837727	3
837728	6
837729	3
837730	3
837731	3
837732	0
837733	3
837734	3
837735	3
837736	3
837737	3
837738	0
837739	3
837740	3
837741	0
837742	3
837743	0
837744	6
837745	0
837746	3
837747	6
837748	0
837749	12
837750	0
837751	0
837752	3
837753	0
837754	0
837755	0
837756	11
837757	12
837758	0
837759	3
837760	6
837761	3
837762	0
837763	0
837764	0
837765	0
837766	9
837767	0
837768	0
837769	0
837770	6
837771	0
837772	0
837773	0
837774	0
837775	6
837776	8
837777	6
837778	0
837779	3
837780	3
837781	0
837782	3
837783	6
837784	12
837785	3
837786	3
837787	3
837788	0
837789	3
837790	0
837791	0
837792	3
837793	0
837794	3
837795	3
837796	3
837797	0
837798	0
837799	0
837800	3
837801	3
837802	0
837803	0
837804	6
837805	0
837806	0
837807	6
837808	3
837809	6
837810	3
837811	3
837812	6
837813	0
837814	3
837815	3
837816	3
837817	3
837818	3
837819	3
837820	6
837821	3
837822	3
837823	3
837824	0
837825	6
837826	6
837827	0
837828	3
837829	6
837830	6
837831	0
837832	3
837833	6
837834	0
837835	0
837836	0
837837	8
837838	0
837839	3
837840	0
837841	0
837842	3
837843	6
837844	5
837845	9
837846	3
837847	0
837848	0
837849	0
837850	3
837851	2
837852	0
837853	0
837854	3
837855	3
837856	3
837857	5
837858	0
837859	3
837860	0
837861	3
837862	3
837863	3
837864	6
837865	3
837866	12
837867	0
837868	0
837869	3
837870	9
837871	6
837872	0
837873	5
837874	0
837875	3
837876	3
837877	3
837878	3
837879	0
837880	0
837881	3
837882	6
837883	3
837884	6
837885	3
837886	3
837887	0
837888	0
837889	0
837890	3
837891	3
837892	3
837893	2
837894	9
837895	12
837896	0
837897	0
837898	6
837899	3
837900	3
837901	3
837902	6
837903	6
837904	3
837905	0
837906	3
837907	3
837908	3
837909	9
837910	0
837911	3
837912	3
837913	3
837914	0
837915	8
837916	7
837917	2
837918	3
837919	3
837920	3
837921	0
837922	6
837923	7
837924	3
837925	6
837926	0
837927	6
837928	3
837929	0
837930	0
837931	6
837932	6
837933	3
837934	0
837935	6
837936	6
837937	3
837938	6
837939	9
837940	3
837941	0
837942	9
837943	15
837944	2
837945	0
837946	3
837947	5
837948	0
837949	6
837950	3
837951	3
837952	0
837953	9
837954	9
837955	9
837956	6
837957	3
837958	5
837959	0
837960	5
837961	3
837962	0
837963	6
837964	0
837965	3
837966	3
837967	0
837968	0
837969	0
837970	3
837971	3
837972	0
837973	9
837974	6
837975	0
837976	3
837977	6
837978	3
837979	6
837980	0
837981	3
837982	0
837983	0
837984	0
837985	0
837986	0
837987	6
837988	0
837989	6
837990	0
837991	6
837992	6
837993	9
837994	5
837995	9
837996	0
837997	0
837998	0
837999	0
838000	0
838001	6
838002	0
838003	0
838004	12
838005	6
838006	3
838007	0
838008	3
838009	3
838010	3
838011	0
838012	3
838013	3
838014	3
838015	3
838016	3
838017	0
838018	0
838019	0
838020	0
838021	3
838022	0
838023	6
838024	3
838025	3
838026	0
838027	3
838028	0
838029	0
838030	0
838031	6
838032	0
838033	0
838034	0
838035	0
838036	9
838037	3
838038	0
838039	9
838040	3
838041	9
838042	3
838043	3
838044	6
838045	0
838046	3
838047	6
838048	3
838049	6
838050	0
838051	0
838052	3
838053	12
838054	0
838055	0
838056	6
838057	0
838058	6
838059	3
838060	9
838061	6
838062	0
838063	3
838064	6
838065	5
838066	0
838067	0
838068	0
838069	0
838070	6
838071	0
838072	6
838073	6
838074	6
838075	6
838076	3
838077	3
838078	3
838079	3
838080	0
838081	6
838082	6
838083	3
838084	3
838085	0
838086	3
838087	5
838088	12
838089	3
838090	3
838091	3
838092	6
838093	3
838094	3
838095	0
838096	3
838097	9
838098	0
838099	0
838100	0
838101	2
838102	3
838103	6
838104	2
838105	0
838106	0
838107	0
838108	0
838109	2
838110	0
838111	0
838112	0
838113	3
838114	3
838115	0
838116	3
838117	3
838118	0
838119	0
838120	3
838121	0
838122	3
838123	0
838124	0
838125	3
838126	0
838127	5
838128	3
838129	3
838130	3
838131	8
838132	6
838133	9
838134	0
838135	0
838136	3
838137	0
838138	0
838139	6
838140	0
838141	0
838142	3
838143	3
838144	0
838145	3
838146	3
838147	3
838148	3
838149	0
838150	0
838151	3
838152	0
838153	6
838154	3
838155	6
838156	12
838157	3
838158	0
838159	0
838160	6
838161	0
838162	3
838163	0
838164	9
838165	0
838166	6
838167	3
838168	2
838169	8
838170	0
838171	6
838172	0
838173	9
838174	6
838175	10
838176	0
838177	0
838178	6
838179	3
838180	3
838181	0
838182	3
838183	6
838184	0
838185	3
838186	0
838187	6
838188	0
838189	0
838190	0
838191	3
838192	0
838193	3
838194	0
838195	5
838196	14
838197	3
838198	6
838199	3
838200	3
838201	6
838202	6
838203	3
838204	12
838205	3
838206	0
838207	0
838208	3
838209	0
838210	0
838211	6
838212	3
838213	3
838214	0
838215	3
838216	3
838217	6
838218	6
838219	3
838220	6
838221	0
838222	0
838223	6
838224	3
838225	0
838226	0
838227	9
838228	3
838229	3
838230	0
838231	0
838232	3
838233	0
838234	0
838235	3
838236	3
838237	9
838238	0
838239	8
838240	3
838241	3
838242	3
838243	3
838244	3
838245	0
838246	6
838247	3
838248	6
838249	0
838250	0
838251	11
838252	0
838253	0
838254	0
838255	0
838256	0
838257	3
838258	3
838259	3
838260	0
838261	6
838262	3
838263	0
838264	0
838265	0
838266	3
838267	0
838268	0
838269	0
838270	3
838271	3
838272	15
838273	6
838274	0
838275	0
838276	0
838277	6
838278	6
838279	3
838280	9
838281	6
838282	3
838283	3
838284	9
838285	6
838286	6
838287	0
838288	0
838289	3
838290	3
838291	6
838292	3
838293	6
838294	9
838295	0
838296	12
838297	6
838298	3
838299	3
838300	0
838301	0
838302	3
838303	3
838304	0
838305	2
838306	0
838307	3
838308	9
838309	6
838310	3
838311	6
838312	3
838313	0
838314	0
838315	0
838316	3
838317	6
838318	8
838319	0
838320	0
838321	0
838322	6
838323	3
838324	6
838325	0
838326	6
838327	2
838328	2
838329	8
838330	0
838331	0
838332	0
838333	2
838334	3
838335	3
838336	3
838337	3
838338	0
838339	3
838340	3
838341	9
838342	5
838343	5
838344	3
838345	0
838346	0
838347	0
838348	6
838349	0
838350	5
838351	3
838352	0
838353	0
838354	0
838355	6
838356	12
838357	3
838358	0
838359	3
838360	0
838361	0
838362	0
838363	6
838364	3
838365	3
838366	0
838367	0
838368	0
838369	0
838370	3
838371	3
838372	6
838373	0
838374	3
838375	3
838376	0
838377	0
838378	3
838379	0
838380	9
838381	3
838382	3
838383	0
838384	3
838385	0
838386	0
838387	0
838388	5
838389	3
838390	0
838391	3
838392	6
838393	6
838394	0
838395	6
838396	3
838397	3
838398	2
838399	6
838400	0
838401	6
838402	9
838403	3
838404	3
838405	9
838406	3
838407	9
838408	3
838409	8
838410	0
838411	3
838412	3
838413	3
838414	3
838415	3
838416	0
838417	3
838418	6
838419	9
838420	0
838421	3
838422	3
838423	0
838424	3
838425	3
838426	3
838427	0
838428	3
838429	3
838430	0
838431	12
838432	0
838433	12
838434	0
838435	6
838436	3
838437	3
838438	0
838439	6
838440	3
838441	3
838442	0
838443	6
838444	0
838445	0
838446	3
838447	0
838448	0
838449	6
838450	3
838451	0
838452	6
838453	0
838454	6
838455	6
838456	6
838457	0
838458	0
838459	3
838460	0
838461	6
838462	3
838463	0
838464	0
838465	6
838466	3
838467	6
838468	6
838469	6
838470	0
838471	3
838472	6
838473	0
838474	3
838475	3
838476	0
838477	6
838478	0
838479	0
838480	0
838481	0
838482	3
838483	3
838484	0
838485	3
838486	6
838487	5
838488	0
838489	0
838490	3
838491	0
838492	3
838493	0
838494	3
838495	0
838496	0
838497	0
838498	0
838499	0
838500	3
838501	0
838502	3
838503	5
838504	0
838505	0
838506	0
838507	11
838508	3
838509	3
838510	0
838511	6
838512	3
838513	6
838514	6
838515	9
838516	3
838517	6
838518	0
838519	3
838520	9
838521	0
838522	0
838523	0
838524	0
838525	0
838526	0
838527	0
838528	9
838529	0
838530	3
838531	0
838532	3
838533	0
838534	0
838535	3
838536	3
838537	6
838538	3
838539	9
838540	0
838541	3
838542	12
838543	6
838544	9
838545	0
838546	3
838547	3
838548	0
838549	0
838550	3
838551	0
838552	3
838553	0
838554	0
838555	3
838556	3
838557	0
838558	6
838559	3
838560	0
838561	3
838562	6
838563	0
838564	2
838565	0
838566	3
838567	3
838568	3
838569	3
838570	0
838571	3
838572	0
838573	6
838574	3
838575	3
838576	3
838577	0
838578	6
838579	3
838580	15
838581	3
838582	0
838583	0
838584	0
838585	6
838586	0
838587	0
838588	3
838589	3
838590	0
838591	6
838592	3
838593	6
838594	9
838595	6
838596	3
838597	3
838598	12
838599	0
838600	6
838601	6
838602	6
838603	3
838604	0
838605	0
838606	6
838607	3
838608	0
838609	8
838610	3
838611	3
838612	2
838613	9
838614	6
838615	0
838616	0
838617	0
838618	0
838619	2
838620	5
838621	0
838622	6
838623	0
838624	0
838625	12
838626	3
838627	6
838628	0
838629	6
838630	3
838631	3
838632	3
838633	0
838634	9
838635	0
838636	3
838637	3
838638	11
838639	2
838640	3
838641	0
838642	3
838643	0
838644	0
838645	0
838646	6
838647	6
838648	3
838649	6
838650	6
838651	0
838652	0
838653	0
838654	3
838655	6
838656	0
838657	3
838658	0
838659	3
838660	0
838661	6
838662	0
838663	0
838664	12
838665	0
838666	0
838667	0
838668	0
838669	3
838670	3
838671	0
838672	0
838673	3
838674	15
838675	9
838676	3
838677	3
